SquareFootage,Price
2473,11013769
2478,10927894
2483,10520587
2488,9911593
2493,9341164
2498,9381183
2504,10808230
2509,10842315
2514,10815368
2519,10700079
2524,10914592
2529,10491129
2534,10479775
2539,11274504
2544,10924022
2549,10970273
2554,10131791
2559,9695428
2564,10941253
2569,10018874
2574,10161422
2579,11028273
2584,11214397
2589,9732705
2594,10421168
2599,10749548
2604,9578052
2609,9980621
2614,11642998
2619,10334363
2624,10643442
2629,10255225
2634,10057615
2639,10469304
2644,10507931
2649,9757001
2654,11451044
2659,11296269
2664,10537522
2669,9732510
2674,11839978
2679,11807904
2684,10001538
2689,10723813
2694,10065526
2699,11905140
2704,10016761
2709,10358530
2714,11571723
2719,11712312
2724,11990122
2729,11893101
2734,10216574
2739,10204766
2744,11395458
2749,10839487
2754,10656621
2759,10701146
2764,10131733
2769,11297011
2774,10596565
2779,11954776
2784,10809782
2789,10887995
2794,11235971
2799,10691480
2804,10249571
2809,10988243
2814,10474474
2819,11184354
2824,11581722
2829,11083775
2834,10649621
2839,11011108
2844,12472068
